Mat Object: (p_) 1 MPI process
  type: seqaij
row 0: (0, 1.46667)  (1, -0.733333)  (15, -0.733333) 
row 1: (0, -0.733333)  (1, 2.43333)  (2, -0.8)  (16, -0.9) 
row 2: (1, -0.8)  (2, 2.5)  (3, -0.8)  (17, -0.9) 
row 3: (2, -0.8)  (3, 2.5)  (4, -0.8)  (18, -0.9) 
row 4: (3, -0.8)  (4, 2.5)  (5, -0.8)  (19, -0.9) 
row 5: (4, -0.8)  (5, 2.5)  (6, -0.8)  (20, -0.9) 
row 6: (5, -0.8)  (6, 2.5)  (7, -0.8)  (21, -0.9) 
row 7: (6, -0.8)  (7, 2.5)  (8, -0.8)  (22, -0.9) 
row 8: (7, -0.8)  (8, 2.5)  (9, -0.8)  (23, -0.9) 
row 9: (8, -0.8)  (9, 2.5)  (10, -0.8)  (24, -0.9) 
row 10: (9, -0.8)  (10, 2.5)  (11, -0.8)  (25, -0.9) 
row 11: (10, -0.8)  (11, 2.5)  (12, -0.8)  (26, -0.9) 
row 12: (11, -0.8)  (12, 2.5)  (13, -0.8)  (27, -0.9) 
row 13: (12, -0.8)  (13, 2.43333)  (14, -0.733333)  (28, -0.9) 
row 14: (13, -0.733333)  (14, 1.46667)  (29, -0.733335) 
row 15: (0, -0.733333)  (15, 2.43333)  (16, -0.9)  (30, -0.8) 
row 16: (1, -0.9)  (15, -0.9)  (16, 3.8)  (17, -1.)  (31, -1.) 
row 17: (2, -0.9)  (16, -1.)  (17, 3.9)  (18, -1.)  (32, -1.) 
row 18: (3, -0.9)  (17, -1.)  (18, 3.9)  (19, -1.)  (33, -1.) 
row 19: (4, -0.9)  (18, -1.)  (19, 3.9)  (20, -1.)  (34, -1.) 
row 20: (5, -0.9)  (19, -1.)  (20, 3.9)  (21, -1.)  (35, -1.) 
row 21: (6, -0.9)  (20, -1.)  (21, 3.9)  (22, -1.)  (36, -1.) 
row 22: (7, -0.9)  (21, -1.)  (22, 3.9)  (23, -1.)  (37, -1.) 
row 23: (8, -0.9)  (22, -1.)  (23, 3.9)  (24, -1.)  (38, -1.) 
row 24: (9, -0.9)  (23, -1.)  (24, 3.9)  (25, -1.)  (39, -1.) 
row 25: (10, -0.9)  (24, -1.)  (25, 3.9)  (26, -1.)  (40, -1.) 
row 26: (11, -0.9)  (25, -1.)  (26, 3.9)  (27, -1.)  (41, -1.) 
row 27: (12, -0.9)  (26, -1.)  (27, 3.9)  (28, -1.)  (42, -1.) 
row 28: (13, -0.9)  (27, -1.)  (28, 3.8)  (29, -0.9)  (43, -1.) 
row 29: (14, -0.733335)  (28, -0.9)  (29, 2.43334)  (44, -0.800001) 
row 30: (15, -0.8)  (30, 2.5)  (31, -0.9)  (45, -0.8) 
row 31: (16, -1.)  (30, -0.9)  (31, 3.9)  (32, -1.)  (46, -1.) 
row 32: (17, -1.)  (31, -1.)  (32, 4.)  (33, -1.)  (47, -1.) 
row 33: (18, -1.)  (32, -1.)  (33, 4.)  (34, -1.)  (48, -1.) 
row 34: (19, -1.)  (33, -1.)  (34, 4.)  (35, -1.)  (49, -1.) 
row 35: (20, -1.)  (34, -1.)  (35, 4.)  (36, -1.)  (50, -1.) 
row 36: (21, -1.)  (35, -1.)  (36, 4.)  (37, -1.)  (51, -1.) 
row 37: (22, -1.)  (36, -1.)  (37, 4.)  (38, -1.)  (52, -1.) 
row 38: (23, -1.)  (37, -1.)  (38, 4.)  (39, -1.)  (53, -1.) 
row 39: (24, -1.)  (38, -1.)  (39, 4.)  (40, -1.)  (54, -1.) 
row 40: (25, -1.)  (39, -1.)  (40, 4.)  (41, -1.)  (55, -1.) 
row 41: (26, -1.)  (40, -1.)  (41, 4.)  (42, -1.)  (56, -1.) 
row 42: (27, -1.)  (41, -1.)  (42, 4.)  (43, -1.)  (57, -1.) 
row 43: (28, -1.)  (42, -1.)  (43, 3.9)  (44, -0.9)  (58, -1.) 
row 44: (29, -0.800001)  (43, -0.9)  (44, 2.5)  (59, -0.800001) 
row 45: (30, -0.8)  (45, 2.5)  (46, -0.9)  (60, -0.8) 
row 46: (31, -1.)  (45, -0.9)  (46, 3.9)  (47, -1.)  (61, -1.) 
row 47: (32, -1.)  (46, -1.)  (47, 4.)  (48, -1.)  (62, -1.) 
row 48: (33, -1.)  (47, -1.)  (48, 4.)  (49, -1.)  (63, -1.) 
row 49: (34, -1.)  (48, -1.)  (49, 4.)  (50, -1.)  (64, -1.) 
row 50: (35, -1.)  (49, -1.)  (50, 4.)  (51, -1.)  (65, -1.) 
row 51: (36, -1.)  (50, -1.)  (51, 4.)  (52, -1.)  (66, -1.) 
row 52: (37, -1.)  (51, -1.)  (52, 4.)  (53, -1.)  (67, -1.) 
