Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308233)  (1, -0.308233)  (10, -1.04181e-08) 
row 1: (0, -0.308233)  (1, 0.68152)  (2, -0.373287)  (11, -2.47249e-08) 
row 2: (1, -0.373287)  (2, 0.715165)  (3, -0.341878)  (12, -3.6425e-08) 
row 3: (2, -0.341878)  (3, 0.622622)  (4, -0.280744)  (13, -4.69148e-08) 
row 4: (3, -0.280744)  (4, 0.501144)  (5, -0.2204)  (14, -5.58002e-08) 
row 5: (4, -0.2204)  (5, 0.397468)  (6, -0.177069)  (15, -6.64057e-08) 
row 6: (5, -0.177069)  (6, 0.327612)  (7, -0.150544)  (16, -8.30539e-08) 
row 7: (6, -0.150544)  (7, 0.286069)  (8, -0.135525)  (17, -1.10333e-07) 
row 8: (7, -0.135525)  (8, 0.262906)  (9, -0.127381)  (18, -1.54034e-07) 
row 9: (8, -0.127381)  (9, 0.250494)  (19, -2.22438e-07)  (373, -0.123113) 
row 10: (0, -1.04181e-08)  (10, 0.315318)  (11, -0.315318)  (20, -1.06289e-08) 
row 11: (1, -2.47249e-08)  (10, -0.315318)  (11, 0.695282)  (12, -0.379964)  (21, -2.49959e-08) 
row 12: (2, -3.6425e-08)  (11, -0.379964)  (12, 0.727749)  (13, -0.347785)  (22, -3.66331e-08) 
row 13: (3, -4.69148e-08)  (12, -0.347785)  (13, 0.634926)  (14, -0.287142)  (23, -4.73017e-08) 
row 14: (4, -5.58002e-08)  (13, -0.287142)  (14, 0.514461)  (15, -0.227319)  (24, -5.6742e-08) 
row 15: (5, -6.64057e-08)  (14, -0.227319)  (15, 0.411278)  (16, -0.183959)  (25, -6.81395e-08) 
row 16: (6, -8.30539e-08)  (15, -0.183959)  (16, 0.34108)  (17, -0.157121)  (26, -8.57779e-08) 
row 17: (7, -1.10333e-07)  (16, -0.157121)  (17, 0.298913)  (18, -0.141792)  (27, -1.14389e-07) 
row 18: (8, -1.54034e-07)  (17, -0.141792)  (18, 0.27523)  (19, -0.133438)  (28, -1.60031e-07) 
row 19: (9, -2.22438e-07)  (18, -0.133438)  (19, 0.262493)  (29, -2.31375e-07)  (381, -0.129054) 
row 20: (10, -1.06289e-08)  (20, 0.321358)  (21, -0.321358)  (30, -1.08094e-08) 
row 21: (11, -2.49959e-08)  (20, -0.321358)  (21, 0.705791)  (22, -0.384432)  (31, -2.51252e-08) 
row 22: (12, -3.66331e-08)  (21, -0.384432)  (22, 0.735473)  (23, -0.35104)  (32, -3.65646e-08) 
row 23: (13, -4.73017e-08)  (22, -0.35104)  (23, 0.642283)  (24, -0.291243)  (33, -4.72942e-08) 
row 24: (14, -5.6742e-08)  (23, -0.291243)  (24, 0.523932)  (25, -0.232689)  (34, -5.7247e-08) 
row 25: (15, -6.81395e-08)  (24, -0.232689)  (25, 0.422648)  (26, -0.189959)  (35, -6.94623e-08) 
row 26: (16, -8.57779e-08)  (25, -0.189959)  (26, 0.353198)  (27, -0.163239)  (36, -8.81463e-08) 
row 27: (17, -1.14389e-07)  (26, -0.163239)  (27, 0.311089)  (28, -0.14785)  (37, -1.18148e-07) 
row 28: (18, -1.60031e-07)  (27, -0.14785)  (28, 0.287281)  (29, -0.139431)  (38, -1.65791e-07) 
row 29: (19, -2.31375e-07)  (28, -0.139431)  (29, 0.274452)  (39, -2.40139e-07)  (389, -0.135021) 
row 30: (20, -1.08094e-08)  (30, 0.326071)  (31, -0.326071)  (40, -1.09424e-08) 
row 31: (21, -2.51252e-08)  (30, -0.326071)  (31, 0.712712)  (32, -0.386641)  (41, -2.50837e-08) 
row 32: (22, -3.65646e-08)  (31, -0.386641)  (32, 0.738567)  (33, -0.351926)  (42, -3.62097e-08) 
row 33: (23, -4.72942e-08)  (32, -0.351926)  (33, 0.645371)  (34, -0.293444)  (43, -4.69154e-08) 
row 34: (24, -5.7247e-08)  (33, -0.293444)  (34, 0.530276)  (35, -0.236832)  (44, -5.73519e-08) 
row 35: (25, -6.94623e-08)  (34, -0.236832)  (35, 0.432135)  (36, -0.195304)  (45, -7.0411e-08) 
row 36: (26, -8.81463e-08)  (35, -0.195304)  (36, 0.364386)  (37, -0.169082)  (46, -9.01977e-08) 
row 37: (27, -1.18148e-07)  (36, -0.169082)  (37, 0.322943)  (38, -0.153861)  (47, -1.21661e-07) 
row 38: (28, -1.65791e-07)  (37, -0.153861)  (38, 0.299369)  (39, -0.145509)  (48, -1.71385e-07) 
row 39: (29, -2.40139e-07)  (38, -0.145509)  (39, 0.286664)  (49, -2.48842e-07)  (397, -0.141155) 
row 40: (30, -1.09424e-08)  (40, 0.328885)  (41, -0.328885)  (50, -1.10039e-08) 
row 41: (31, -2.50837e-08)  (40, -0.328885)  (41, 0.714931)  (42, -0.386046)  (51, -2.48254e-08) 
row 42: (32, -3.62097e-08)  (41, -0.386046)  (42, 0.736205)  (43, -0.350159)  (52, -3.55306e-08) 
row 43: (33, -4.69154e-08)  (42, -0.350159)  (43, 0.643792)  (44, -0.293633)  (53, -4.61446e-08) 
row 44: (34, -5.73519e-08)  (43, -0.293633)  (44, 0.533325)  (45, -0.239692)  (54, -5.70421e-08) 
row 45: (35, -7.0411e-08)  (44, -0.239692)  (45, 0.439652)  (46, -0.19996)  (55, -7.0966e-08) 
row 46: (36, -9.01977e-08)  (45, -0.19996)  (46, 0.374597)  (47, -0.174637)  (56, -9.19069e-08) 
row 47: (37, -1.21661e-07)  (46, -0.174637)  (47, 0.334465)  (48, -0.159828)  (57, -1.24901e-07) 
row 48: (38, -1.71385e-07)  (47, -0.159828)  (48, 0.311521)  (49, -0.151692)  (58, -1.7679e-07) 
row 49: (39, -2.48842e-07)  (48, -0.151692)  (49, 0.299181)  (59, -2.5747e-07)  (405, -0.147488) 
row 50: (40, -1.10039e-08)  (50, 0.329052)  (51, -0.329052)  (60, -1.09621e-08) 
row 51: (41, -2.48254e-08)  (50, -0.329052)  (51, 0.711055)  (52, -0.382003)  (61, -2.42987e-08) 
row 52: (42, -3.55306e-08)  (51, -0.382003)  (52, 0.727417)  (53, -0.345413)  (62, -3.449e-08) 
row 53: (43, -4.61446e-08)  (52, -0.345413)  (53, 0.637081)  (54, -0.291667)  (63, -4.49623e-08) 
row 54: (44, -5.70421e-08)  (53, -0.291667)  (54, 0.532855)  (55, -0.241188)  (64, -5.63003e-08) 
row 55: (45, -7.0966e-08)  (54, -0.241188)  (55, 0.445057)  (56, -0.203869)  (65, -7.1101e-08) 
row 56: (46, -9.19069e-08)  (55, -0.203869)  (56, 0.383736)  (57, -0.179867)  (66, -9.3238e-08) 
row 57: (47, -1.24901e-07)  (56, -0.179867)  (57, 0.345606)  (58, -0.165739)  (67, -1.27825e-07) 
row 58: (48, -1.7679e-07)  (57, -0.165739)  (58, 0.323725)  (59, -0.157986)  (68, -1.81961e-07) 
row 59: (49, -2.5747e-07)  (58, -0.157986)  (59, 0.312027)  (69, -2.65978e-07)  (413, -0.154041) 
row 60: (50, -1.09621e-08)  (60, 0.325662)  (61, -0.325662)  (70, -1.07775e-08) 
row 61: (51, -2.42987e-08)  (60, -0.325662)  (61, 0.699484)  (62, -0.373822)  (71, -2.34523e-08) 
row 62: (52, -3.449e-08)  (61, -0.373822)  (62, 0.711197)  (63, -0.337375)  (72, -3.30587e-08) 
row 63: (53, -4.49623e-08)  (62, -0.337375)  (63, 0.624782)  (64, -0.287407)  (73, -4.33561e-08) 
row 64: (54, -5.63003e-08)  (63, -0.287407)  (64, 0.52863)  (65, -0.241223)  (74, -5.51115e-08) 
row 65: (55, -7.1101e-08)  (64, -0.241223)  (65, 0.448176)  (66, -0.206953)  (75, -7.0787e-08) 
row 66: (56, -9.3238e-08)  (65, -0.206953)  (66, 0.391669)  (67, -0.184716)  (76, -9.41457e-08) 
row 67: (57, -1.27825e-07)  (66, -0.184716)  (67, 0.356278)  (68, -0.171562)  (77, -1.30374e-07) 
row 68: (58, -1.81961e-07)  (67, -0.171562)  (68, 0.335943)  (69, -0.164381)  (78, -1.86831e-07) 
row 69: (59, -2.65978e-07)  (68, -0.164381)  (69, 0.325202)  (79, -2.74297e-07)  (421, -0.160821) 
row 70: (60, -1.07775e-08)  (70, 0.317703)  (71, -0.317703)  (80, -1.04071e-08) 
row 71: (61, -2.34523e-08)  (70, -0.317703)  (71, 0.67857)  (72, -0.360867)  (81, -2.22461e-08) 
row 72: (62, -3.30587e-08)  (71, -0.360867)  (72, 0.686675)  (73, -0.325808)  (82, -3.12257e-08) 
row 73: (63, -4.33561e-08)  (72, -0.325808)  (73, 0.606551)  (74, -0.280743)  (83, -4.13278e-08) 
row 74: (64, -5.51115e-08)  (73, -0.280743)  (74, 0.520443)  (75, -0.2397)  (84, -5.34689e-08) 
row 75: (65, -7.0787e-08)  (74, -0.2397)  (75, 0.448816)  (76, -0.209116)  (85, -6.99955e-08) 
row 76: (66, -9.41457e-08)  (75, -0.209116)  (76, 0.398227)  (77, -0.18911)  (86, -9.45783e-08) 
row 77: (67, -1.30374e-07)  (76, -0.18911)  (77, 0.366358)  (78, -0.177248)  (87, -1.32478e-07) 
row 78: (68, -1.86831e-07)  (77, -0.177248)  (78, 0.348102)  (79, -0.170854)  (88, -1.91313e-07) 
row 79: (69, -2.74297e-07)  (78, -0.170854)  (79, 0.338683)  (89, -2.82322e-07)  (357, -0.167828) 
row 80: (70, -1.04071e-08)  (80, 0.304233)  (81, -0.304233)  (558, -9.81378e-09) 
row 81: (71, -2.22461e-08)  (80, -0.304233)  (81, 0.646958)  (82, -0.342725)  (559, -2.0667e-08) 
row 82: (72, -3.12257e-08)  (81, -0.342725)  (82, 0.653359)  (83, -0.310634)  (560, -2.90088e-08) 
row 83: (73, -4.13278e-08)  (82, -0.310634)  (83, 0.582275)  (84, -0.271642)  (561, -3.89009e-08) 
row 84: (74, -5.34689e-08)  (83, -0.271642)  (84, 0.508184)  (85, -0.236542)  (562, -5.1379e-08) 
row 85: (75, -6.99955e-08)  (84, -0.236542)  (85, 0.446801)  (86, -0.210259)  (563, -6.87035e-08) 
row 86: (76, -9.45783e-08)  (85, -0.210259)  (86, 0.403215)  (87, -0.192955)  (564, -9.44799e-08) 
row 87: (77, -1.32478e-07)  (86, -0.192955)  (87, 0.375683)  (88, -0.182728)  (565, -1.34049e-07) 
row 88: (78, -1.91313e-07)  (87, -0.182728)  (88, 0.360091)  (89, -0.177363)  (566, -1.9529e-07) 
row 89: (79, -2.82322e-07)  (88, -0.177363)  (89, 0.352406)  (365, -0.175042)  (567, -2.89919e-07) 
row 90: (90, 0.0703067)  (91, -0.0196891)  (98, -0.0137509)  (198, -0.0138512)  (253, -0.0230155) 
row 91: (90, -0.0196891)  (91, 0.0680941)  (92, -0.0171236)  (99, -0.0155691)  (199, -0.0157124) 
row 92: (91, -0.0171236)  (92, 0.0673314)  (93, -0.0151291)  (100, -0.0174528)  (200, -0.0176259) 
row 93: (92, -0.0151291)  (93, 0.0676103)  (94, -0.0135701)  (101, -0.0193642)  (201, -0.0195468) 
row 94: (93, -0.0135701)  (94, 0.0684407)  (95, -0.0123602)  (102, -0.0211678)  (202, -0.0213426) 
row 95: (94, -0.0123602)  (95, 0.0693967)  (96, -0.011437)  (103, -0.0227209)  (203, -0.0228786) 
row 96: (95, -0.011437)  (96, 0.0701325)  (97, -0.0107598)  (104, -0.0239026)  (204, -0.0240332) 
row 97: (96, -0.0107598)  (97, 0.0807384)  (105, -0.0245984)  (205, -0.0247088) 
row 98: (90, -0.0137509)  (98, 0.0700101)  (99, -0.01959)  (106, -0.0136688)  (259, -0.0230004) 
row 99: (91, -0.0155691)  (98, -0.01959)  (99, 0.0675712)  (100, -0.0169835)  (107, -0.0154287) 
row 100: (92, -0.0174528)  (99, -0.0169835)  (100, 0.0666854)  (101, -0.0149728)  (108, -0.0172764) 
row 101: (93, -0.0193642)  (100, -0.0149728)  (101, 0.0669216)  (102, -0.0134116)  (109, -0.019173) 
row 102: (94, -0.0211678)  (101, -0.0134116)  (102, 0.0677623)  (103, -0.0122035)  (110, -0.0209795) 
row 103: (95, -0.0227209)  (102, -0.0122035)  (103, 0.068753)  (104, -0.0112816)  (111, -0.022547) 
row 104: (96, -0.0239026)  (103, -0.0112816)  (104, 0.0695426)  (105, -0.0106017)  (112, -0.0237567) 
row 105: (97, -0.0245984)  (104, -0.0106017)  (105, 0.0800133)  (113, -0.0244757) 
row 106: (98, -0.0136688)  (106, 0.069909)  (107, -0.0195356)  (114, -0.0136408)  (265, -0.0230638) 
row 107: (99, -0.0154287)  (106, -0.0195356)  (107, 0.0671644)  (108, -0.0168673)  (115, -0.0153328) 
row 108: (100, -0.0172764)  (107, -0.0168673)  (108, 0.0661086)  (109, -0.0148267)  (116, -0.0171382) 
row 109: (101, -0.019173)  (108, -0.0148267)  (109, 0.0662717)  (110, -0.0132559)  (117, -0.0190161) 
row 110: (102, -0.0209795)  (109, -0.0132559)  (110, 0.0671005)  (111, -0.0120458)  (118, -0.0208194) 
row 111: (103, -0.022547)  (110, -0.0120458)  (111, 0.0681175)  (112, -0.0111229)  (119, -0.0224018) 
row 112: (104, -0.0237567)  (111, -0.0111229)  (112, 0.0689581)  (113, -0.0104396)  (120, -0.0236389) 
