Mat Object: (p_) 1 MPI process
  type: seqaij
row 0: (0, -2.000000e+00) (1, 1.000000e+00) (32, 1.000000e+00)
row 1: (0, 1.000000e+00) (1, -3.000000e+00) (2, 1.000000e+00) (33, 1.000000e+00)
row 2: (1, 1.000000e+00) (2, -3.000000e+00) (3, 1.000000e+00) (34, 1.000000e+00)
row 3: (2, 1.000000e+00) (3, -3.000000e+00) (4, 1.000000e+00) (35, 1.000000e+00)
row 4: (3, 1.000000e+00) (4, -3.000000e+00) (5, 1.000000e+00) (36, 1.000000e+00)
row 5: (4, 1.000000e+00) (5, -3.000000e+00) (6, 1.000000e+00) (37, 1.000000e+00)
row 6: (5, 1.000000e+00) (6, -3.000000e+00) (7, 1.000000e+00) (38, 1.000000e+00)
row 7: (6, 1.000000e+00) (7, -3.000000e+00) (8, 1.000000e+00) (39, 1.000000e+00)
row 8: (7, 1.000000e+00) (8, -3.000000e+00) (9, 1.000000e+00) (40, 1.000000e+00)
row 9: (8, 1.000000e+00) (9, -3.000000e+00) (10, 1.000000e+00) (41, 1.000000e+00)
row 10: (9, 1.000000e+00) (10, -3.000000e+00) (11, 1.000000e+00) (42, 1.000000e+00)
row 11: (10, 1.000000e+00) (11, -3.000000e+00) (12, 1.000000e+00) (43, 1.000000e+00)
row 12: (11, 1.000000e+00) (12, -3.000000e+00) (13, 1.000000e+00) (44, 1.000000e+00)
row 13: (12, 1.000000e+00) (13, -3.000000e+00) (14, 1.000000e+00) (45, 1.000000e+00)
row 14: (13, 1.000000e+00) (14, -3.000000e+00) (15, 1.000000e+00) (46, 1.000000e+00)
row 15: (14, 1.000000e+00) (15, -3.000000e+00) (16, 1.000000e+00) (47, 1.000000e+00)
row 16: (15, 1.000000e+00) (16, -3.000000e+00) (17, 1.000000e+00) (48, 1.000000e+00)
row 17: (16, 1.000000e+00) (17, -3.000000e+00) (18, 1.000000e+00) (49, 1.000000e+00)
row 18: (17, 1.000000e+00) (18, -3.000000e+00) (19, 1.000000e+00) (50, 1.000000e+00)
row 19: (18, 1.000000e+00) (19, -3.000000e+00) (20, 1.000000e+00) (51, 1.000000e+00)
row 20: (19, 1.000000e+00) (20, -3.000000e+00) (21, 1.000000e+00) (52, 1.000000e+00)
row 21: (20, 1.000000e+00) (21, -3.000000e+00) (22, 1.000000e+00) (53, 1.000000e+00)
row 22: (21, 1.000000e+00) (22, -3.000000e+00) (23, 1.000000e+00) (54, 1.000000e+00)
row 23: (22, 1.000000e+00) (23, -3.000000e+00) (24, 1.000000e+00) (55, 1.000000e+00)
row 24: (23, 1.000000e+00) (24, -3.000000e+00) (25, 1.000000e+00) (56, 1.000000e+00)
row 25: (24, 1.000000e+00) (25, -3.000000e+00) (26, 1.000000e+00) (57, 1.000000e+00)
row 26: (25, 1.000000e+00) (26, -3.000000e+00) (27, 1.000000e+00) (58, 1.000000e+00)
row 27: (26, 1.000000e+00) (27, -3.000000e+00) (28, 1.000000e+00) (59, 1.000000e+00)
row 28: (27, 1.000000e+00) (28, -3.000000e+00) (29, 1.000000e+00) (60, 1.000000e+00)
row 29: (28, 1.000000e+00) (29, -3.000000e+00) (30, 1.000000e+00) (61, 1.000000e+00)
row 30: (29, 1.000000e+00) (30, -3.000000e+00) (31, 1.000000e+00) (62, 1.000000e+00)
row 31: (30, 1.000000e+00) (31, -2.000000e+00) (63, 1.000000e+00)
row 32: (0, 1.000000e+00) (32, -3.000000e+00) (33, 1.000000e+00) (64, 1.000000e+00)
row 33: (1, 1.000000e+00) (32, 1.000000e+00) (33, -4.000000e+00) (34, 1.000000e+00) (65, 1.000000e+00)
row 34: (2, 1.000000e+00) (33, 1.000000e+00) (34, -4.000000e+00) (35, 1.000000e+00) (66, 1.000000e+00)
row 35: (3, 1.000000e+00) (34, 1.000000e+00) (35, -4.000000e+00) (36, 1.000000e+00) (67, 1.000000e+00)
row 36: (4, 1.000000e+00) (35, 1.000000e+00) (36, -4.000000e+00) (37, 1.000000e+00) (68, 1.000000e+00)
row 37: (5, 1.000000e+00) (36, 1.000000e+00) (37, -4.000000e+00) (38, 1.000000e+00) (69, 1.000000e+00)
row 38: (6, 1.000000e+00) (37, 1.000000e+00) (38, -4.000000e+00) (39, 1.000000e+00) (70, 1.000000e+00)
row 39: (7, 1.000000e+00) (38, 1.000000e+00) (39, -4.000000e+00) (40, 1.000000e+00) (71, 1.000000e+00)
row 40: (8, 1.000000e+00) (39, 1.000000e+00) (40, -4.000000e+00) (41, 1.000000e+00) (72, 1.000000e+00)
row 41: (9, 1.000000e+00) (40, 1.000000e+00) (41, -4.000000e+00) (42, 1.000000e+00) (73, 1.000000e+00)
row 42: (10, 1.000000e+00) (41, 1.000000e+00) (42, -4.000000e+00) (43, 1.000000e+00) (74, 1.000000e+00)
row 43: (11, 1.000000e+00) (42, 1.000000e+00) (43, -4.000000e+00) (44, 1.000000e+00) (75, 1.000000e+00)
row 44: (12, 1.000000e+00) (43, 1.000000e+00) (44, -4.000000e+00) (45, 1.000000e+00) (76, 1.000000e+00)
row 45: (13, 1.000000e+00) (44, 1.000000e+00) (45, -4.000000e+00) (46, 1.000000e+00) (77, 1.000000e+00)
row 46: (14, 1.000000e+00) (45, 1.000000e+00) (46, -4.000000e+00) (47, 1.000000e+00) (78, 1.000000e+00)
row 47: (15, 1.000000e+00) (46, 1.000000e+00) (47, -4.000000e+00) (48, 1.000000e+00) (79, 1.000000e+00)
row 48: (16, 1.000000e+00) (47, 1.000000e+00) (48, -4.000000e+00) (49, 1.000000e+00) (80, 1.000000e+00)
row 49: (17, 1.000000e+00) (48, 1.000000e+00) (49, -4.000000e+00) (50, 1.000000e+00) (81, 1.000000e+00)
row 50: (18, 1.000000e+00) (49, 1.000000e+00) (50, -4.000000e+00) (51, 1.000000e+00) (82, 1.000000e+00)
row 51: (19, 1.000000e+00) (50, 1.000000e+00) (51, -4.000000e+00) (52, 1.000000e+00) (83, 1.000000e+00)
row 52: (20, 1.000000e+00) (51, 1.000000e+00) (52, -4.000000e+00) (53, 1.000000e+00) (84, 1.000000e+00)
row 53: (21, 1.000000e+00) (52, 1.000000e+00) (53, -4.000000e+00) (54, 1.000000e+00) (85, 1.000000e+00)
row 54: (22, 1.000000e+00) (53, 1.000000e+00) (54, -4.000000e+00) (55, 1.000000e+00) (86, 1.000000e+00)
row 55: (23, 1.000000e+00) (54, 1.000000e+00) (55, -4.000000e+00) (56, 1.000000e+00) (87, 1.000000e+00)
row 56: (24, 1.000000e+00) (55, 1.000000e+00) (56, -4.000000e+00) (57, 1.000000e+00) (88, 1.000000e+00)
row 57: (25, 1.000000e+00) (56, 1.000000e+00) (57, -4.000000e+00) (58, 1.000000e+00) (89, 1.000000e+00)
row 58: (26, 1.000000e+00) (57, 1.000000e+00) (58, -4.000000e+00) (59, 1.000000e+00) (90, 1.000000e+00)
